id_servicio;valoracion_servicio;estado_producto_servicio_id_servicio;taller_mecanico_id_servicio;titulo_lista_servicio;nombre_servicio;url_servicio;img_servicio;precio_servicio;oferta_servicio;descripcion_servicio;resumen_servicio;detalles_servicio;especificaciones_servicio;galeria_servicio;video_servicio;top_banner_servicio;default_banner_servicio;horizontal_slider_servicio;vertical_slider_servicio;reviews_servicio;codigo_servicio;ventas_servicio;vistas_servicio;fecha_creacion_servicio;fecha_modificacion_servicio
0;;1;33;;Servicio genérico 0;servicio-0;servicio-0.jpg;78000;;;;;;;;;;;;;;;;;
1;;1;33;;Servicio genérico 1;servicio-1;servicio-1.jpg;56000;;;;;;;;;;;;;;;;;
2;;1;38;;Servicio genérico 2;servicio-2;servicio-2.jpg;165000;;;;;;;;;;;;;;;;;
3;;1;31;;Servicio genérico 3;servicio-3;servicio-3.jpg;81000;;;;;;;;;;;;;;;;;
4;;1;36;;Servicio genérico 4;servicio-4;servicio-4.jpg;44000;;;;;;;;;;;;;;;;;
5;;1;34;;Servicio genérico 5;servicio-5;servicio-5.jpg;118000;;;;;;;;;;;;;;;;;
6;;1;36;;Servicio genérico 6;servicio-6;servicio-6.jpg;53000;;;;;;;;;;;;;;;;;
7;;1;35;;Servicio genérico 7;servicio-7;servicio-7.jpg;8000;;;;;;;;;;;;;;;;;
8;;1;34;;Servicio genérico 8;servicio-8;servicio-8.jpg;4000;;;;;;;;;;;;;;;;;
9;;1;38;;Servicio genérico 9;servicio-9;servicio-9.jpg;87000;;;;;;;;;;;;;;;;;
10;;1;30;;Servicio genérico 10;servicio-10;servicio-10.jpg;83000;;;;;;;;;;;;;;;;;
11;;1;38;;Servicio genérico 11;servicio-11;servicio-11.jpg;153000;;;;;;;;;;;;;;;;;
12;;1;30;;Servicio genérico 12;servicio-12;servicio-12.jpg;39000;;;;;;;;;;;;;;;;;
13;;1;32;;Servicio genérico 13;servicio-13;servicio-13.jpg;78000;;;;;;;;;;;;;;;;;
14;;1;36;;Servicio genérico 14;servicio-14;servicio-14.jpg;6000;;;;;;;;;;;;;;;;;
15;;1;38;;Servicio genérico 15;servicio-15;servicio-15.jpg;154000;;;;;;;;;;;;;;;;;
16;;1;38;;Servicio genérico 16;servicio-16;servicio-16.jpg;168000;;;;;;;;;;;;;;;;;
17;;1;35;;Servicio genérico 17;servicio-17;servicio-17.jpg;117000;;;;;;;;;;;;;;;;;
18;;1;34;;Servicio genérico 18;servicio-18;servicio-18.jpg;113000;;;;;;;;;;;;;;;;;
19;;1;32;;Servicio genérico 19;servicio-19;servicio-19.jpg;93000;;;;;;;;;;;;;;;;;
20;;1;36;;Servicio genérico 20;servicio-20;servicio-20.jpg;52000;;;;;;;;;;;;;;;;;
21;;1;31;;Servicio genérico 21;servicio-21;servicio-21.jpg;200000;;;;;;;;;;;;;;;;;
22;;1;35;;Servicio genérico 22;servicio-22;servicio-22.jpg;101000;;;;;;;;;;;;;;;;;
23;;1;30;;Servicio genérico 23;servicio-23;servicio-23.jpg;20000;;;;;;;;;;;;;;;;;
24;;1;30;;Servicio genérico 24;servicio-24;servicio-24.jpg;81000;;;;;;;;;;;;;;;;;
25;;1;34;;Servicio genérico 25;servicio-25;servicio-25.jpg;61000;;;;;;;;;;;;;;;;;
26;;1;31;;Servicio genérico 26;servicio-26;servicio-26.jpg;13000;;;;;;;;;;;;;;;;;
27;;1;37;;Servicio genérico 27;servicio-27;servicio-27.jpg;121000;;;;;;;;;;;;;;;;;
28;;1;35;;Servicio genérico 28;servicio-28;servicio-28.jpg;52000;;;;;;;;;;;;;;;;;
29;;1;39;;Servicio genérico 29;servicio-29;servicio-29.jpg;5000;;;;;;;;;;;;;;;;;
30;;1;32;;Servicio genérico 30;servicio-30;servicio-30.jpg;3000;;;;;;;;;;;;;;;;;
